0,1,2,3,4,5,6,7,8,9
1,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,03 Mar 2020
2,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,07 Mar 2020
3,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,10 Mar 2020
4,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,17 Mar 2020
5,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,21 Mar 2020
6,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,22 Feb 2020
7,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,25 Feb 2020
8,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6500,7500,7000,29 Feb 2020
9,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,6800,7500,7000,17 Sep 2019
10,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,03 Oct 2019
11,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,05 Oct 2019
12,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,08 Oct 2019
13,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,12 Oct 2019
14,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,14 Mar 2020
15,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,15 Oct 2019
16,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,21 Sep 2019
17,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,24 Sep 2019
18,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7200,28 Sep 2019
19,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,7500,7300,19 Oct 2019
20,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,8000,7500,07 Sep 2019
21,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,8000,7500,10 Sep 2019
22,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,8000,7500,14 Sep 2019
23,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,8000,7500,27 Mar 2020
24,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7000,8000,7500,29 Oct 2019
25,Sepahijala,Bishalgarh,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,7200,8000,7500,26 Oct 2019
