,district_name,market_name,commodity,vareity,grade,min_rs_quintal,max_rs_quintal,modal_rs_quintal,date,year,month,day_of_month,datetime
0,South Andaman,Port Blair,Onion,Other,FAQ,3000,5000,4000,02 May 2022,2022,May,02,2022-05-02
1,South Andaman,Port Blair,Onion,Other,FAQ,3000,5000,4000,04 May 2022,2022,May,04,2022-05-04
2,South Andaman,Port Blair,Onion,Other,FAQ,3000,5000,4000,05 May 2022,2022,May,05,2022-05-05
3,South Andaman,Port Blair,Onion,Other,FAQ,3000,5000,4000,18 May 2022,2022,May,18,2022-05-18
4,South Andaman,Port Blair,Onion,Other,FAQ,3000,5000,4000,29 Apr 2022,2022,Apr,29,2022-04-29
5,South Andaman,Port Blair,Onion,Other,FAQ,3000,5000,4000,30 Apr 2022,2022,Apr,30,2022-04-30
6,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,04 Apr 2022,2022,Apr,04,2022-04-04
7,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,05 Apr 2022,2022,Apr,05,2022-04-05
8,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,06 Apr 2022,2022,Apr,06,2022-04-06
9,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,07 Apr 2022,2022,Apr,07,2022-04-07
10,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,09 Apr 2022,2022,Apr,09,2022-04-09
11,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,14 Mar 2022,2022,Mar,14,2022-03-14
12,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,15 Mar 2022,2022,Mar,15,2022-03-15
13,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,16 Mar 2022,2022,Mar,16,2022-03-16
14,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,17 Mar 2022,2022,Mar,17,2022-03-17
15,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,18 Apr 2022,2022,Apr,18,2022-04-18
16,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,19 Apr 2022,2022,Apr,19,2022-04-19
17,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,19 Mar 2022,2022,Mar,19,2022-03-19
18,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,20 Apr 2022,2022,Apr,20,2022-04-20
19,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,21 Apr 2022,2022,Apr,21,2022-04-21
20,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,21 Mar 2022,2022,Mar,21,2022-03-21
21,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,22 Mar 2022,2022,Mar,22,2022-03-22
22,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,23 Mar 2022,2022,Mar,23,2022-03-23
23,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,25 Apr 2022,2022,Apr,25,2022-04-25
24,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,25 Mar 2022,2022,Mar,25,2022-03-25
25,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,26 Apr 2022,2022,Apr,26,2022-04-26
26,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,26 Mar 2022,2022,Mar,26,2022-03-26
27,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,27 Apr 2022,2022,Apr,27,2022-04-27
28,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,28 Apr 2022,2022,Apr,28,2022-04-28
29,South Andaman,Port Blair,Onion,Other,FAQ,4000,6000,5000,31 Jan 2022,2022,Jan,31,2022-01-31
30,South Andaman,Port Blair,Onion,Other,FAQ,4000,7000,5000,29 Jan 2022,2022,Jan,29,2022-01-29
31,North and Middle Andaman,Diglipur,Onion,Other,FAQ,2000,2500,2200,18 Mar 2017,2017,Mar,18,2017-03-18
32,North and Middle Andaman,Diglipur,Onion,Other,FAQ,2000,3000,2500,04 Feb 2017,2017,Feb,04,2017-02-04
33,North and Middle Andaman,Diglipur,Onion,Other,FAQ,2000,3000,2500,11 Apr 2017,2017,Apr,11,2017-04-11
34,North and Middle Andaman,Diglipur,Onion,Other,FAQ,2000,3000,2500,17 Mar 2017,2017,Mar,17,2017-03-17
35,North and Middle Andaman,Diglipur,Onion,Other,FAQ,2000,3000,2500,18 Apr 2017,2017,Apr,18,2017-04-18
36,North and Middle Andaman,Diglipur,Onion,Other,FAQ,2500,3000,2800,17 Apr 2017,2017,Apr,17,2017-04-17
37,North and Middle Andaman,Diglipur,Onion,Other,FAQ,2500,3000,2800,28 Mar 2017,2017,Mar,28,2017-03-28
