0,1,2,3,4,5,6,7,8,9
1,Delhi,Najafgarh,Rice,Other,FAQ,3200,3200,3200,22 May 2022
2,Delhi,Najafgarh,Rice,Other,FAQ,3400,4200,3800,07 Jun 2022
3,Delhi,Najafgarh,Rice,Other,FAQ,3450,4850,4150,14 Aug 2022
4,Delhi,Najafgarh,Rice,Other,FAQ,3520,3520,3520,06 Mar 2022
5,Delhi,Najafgarh,Rice,Other,FAQ,3850,9200,6525,25 Aug 2022
6,Delhi,Najafgarh,Rice,Other,FAQ,3950,4650,4300,02 Apr 2022
7,Delhi,Najafgarh,Rice,Other,FAQ,4100,4100,4100,03 Jun 2022
8,Delhi,Najafgarh,Rice,Other,FAQ,4250,4250,4250,21 May 2022
9,Delhi,Najafgarh,Rice,Other,FAQ,4400,4400,4400,05 Aug 2022
10,Delhi,Najafgarh,Rice,Other,FAQ,5000,5000,5000,25 Jun 2022
11,Delhi,Najafgarh,Rice,Other,FAQ,6000,6000,6000,26 May 2022
12,Delhi,Narela,Rice,Other,FAQ,2499,3200,3200,28 Jul 2022
13,Delhi,Narela,Rice,Other,FAQ,2800,4325,4325,19 Apr 2022
14,Delhi,Narela,Rice,Other,FAQ,2825,2825,2825,10 Mar 2022
1,Delhi,Najafgarh,Rice,Basumathi,FAQ,1800,1800,1800,17 Jan 2017
2,Delhi,Najafgarh,Rice,Basumathi,FAQ,2000,2000,2000,10 Aug 2017
3,Delhi,Najafgarh,Rice,Basumathi,FAQ,2000,2000,2000,11 Feb 2017
4,Delhi,Najafgarh,Rice,Basumathi,FAQ,2200,2200,2200,23 May 2017
5,Delhi,Najafgarh,Rice,Other,FAQ,1500,1500,1500,03 Dec 2016
6,Delhi,Najafgarh,Rice,Other,FAQ,2000,2000,2000,13 Jan 2017
7,Delhi,Najafgarh,Rice,Other,FAQ,2000,2000,2000,18 Dec 2016
8,Delhi,Najafgarh,Rice,Other,FAQ,2000,2000,2000,18 Nov 2016
9,Delhi,Najafgarh,Rice,Other,FAQ,2000,2000,2000,21 Nov 2016
10,Delhi,Najafgarh,Rice,Other,FAQ,2000,2000,2000,22 Dec 2016
11,Delhi,Najafgarh,Rice,Other,FAQ,2000,2000,2000,23 Feb 2017
12,Delhi,Najafgarh,Rice,Other,FAQ,2800,2800,2800,20 Feb 2017
13,Delhi,Najafgarh,Rice,Parmal,FAQ,1700,2000,1850,25 Jun 2017
14,Delhi,Najafgarh,Rice,Parmal,FAQ,1800,1800,1800,22 Apr 2017
15,Delhi,Najafgarh,Rice,Parmal,FAQ,1800,1800,1800,27 Aug 2017
16,Delhi,Najafgarh,Rice,Parmal,FAQ,1820,1820,1820,27 Feb 2017
17,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,06 Oct 2016
18,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,06 Sep 2016
19,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,09 Jun 2017
20,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,10 Aug 2017
21,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,10 Mar 2017
22,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,12 Aug 2017
23,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,12 Jun 2017
24,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,13 Apr 2017
25,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,13 Jul 2017
26,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,14 Mar 2017
27,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,14 Oct 2016
28,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,15 Jun 2017
29,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,15 Nov 2016
30,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,16 Apr 2017
31,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,16 Feb 2017
32,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,17 Aug 2017
33,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,19 Aug 2017
34,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,19 Sep 2016
35,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,20 Feb 2017
36,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,21 May 2017
37,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,21 Oct 2016
38,Delhi,Najafgarh,Rice,Parmal,FAQ,2000,2000,2000,22 Oct 2016
